Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ASPAS
    ASPASD
    AWAIT
    BOOLEAN
    BREAK
    BYTE
    CASE
    CATCH
    CHAR
    CLASS
    COMMENT
    COMMENTMULTI
    CONTINUE
    DEBUGGER
    DEFAULT
    DELETE
    DO
    DOUBLE
    EXPORT
    EXTENDS
    FINAL
    FINALLY
    HEXADECIMAL
    IMPORT
    IN
    INSTANCEOF
    INT
    LONG
    NEW
    NFLOAT
    NULL
    OCTAL
    PRIVATE
    PROTECTED
    PUBLIC
    SHORT
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TRY
    TYPEOF
    WITH
    YIELD

Grammar

Rule 0     S' -> program
    (57) exp -> . exp INCREMENT
    (58) exp -> . exp RESTO exp
    (59) exp -> . exp MULT exp
    (60) exp -> . exp DIV exp
    (61) exp -> . exp SUB exp
    (70) string -> . STRINGD
    (71) string -> . STRINGS
    (66) assign -> . ID ATRIBUICAO exp
    (62) call -> . ID LPAREN params RPAREN
    (63) call -> . ID LPAREN RPAREN

    FALSE           shift and go to state 27
    TRUE            shift and go to state 28
    ID              shift and go to state 25
    FLOAT           shift and go to state 30
    INTEIRO         shift and go to state 26
    NEGACAO         shift and go to state 33
    DECREMENTN      shift and go to state 34
    INCREMENTN      shift and go to state 35
    STRINGD         shift and go to state 36
    STRINGS         shift and go to state 37

    exp                            shift and go to state 94
    string                         shift and go to state 29
    assign                         shift and go to state 31
    call                           shift and go to state 32

state 59

    (51) exp -> exp DIVINCREMENT . exp
    (29) exp -> . exp SOMA exp
    (30) exp -> . FALSE
    (31) exp -> . TRUE
    (32) exp -> . string
    (33) exp -> . ID
    (34) exp -> . FLOAT
    (35) exp -> . INTEIRO
    (36) exp -> . assign
    (37) exp -> . call
    (38) exp -> . exp TERNARIO1 exp TERNARIO2 exp
    (39) exp -> . NEGACAO exp
    (40) exp -> . exp OR exp
    (41) exp -> . exp AND exp
    (42) exp -> . exp MAIORIGUALQ exp
    (43) exp -> . exp MENORIGUALQ exp
    (44) exp -> . exp MENORQ exp
    (45) exp -> . exp MAIORQ exp
    (46) exp -> . exp DIFERENTEPACARAI exp
    (47) exp -> . exp DIFERENTE exp
    (48) exp -> . exp IGUALPACARAI exp
    (49) exp -> . exp IGUAL exp
    (50) exp -> . exp RESTOINCREMENT exp
    (51) exp -> . exp DIVINCREMENT exp
    (52) exp -> . exp MULTINCREMENT exp
    (53) exp -> . DECREMENTN exp
    (54) exp -> . INCREMENTN exp
    (55) exp -> . exp DECREMENT
    (56) exp -> . exp EXPONENCIACAO exp
    (57) exp -> . exp INCREMENT
    (58) exp -> . exp RESTO exp
    (59) exp -> . exp MULT exp
    (60) exp -> . exp DIV exp
    (61) exp -> . exp SUB exp
    (70) string -> . STRINGD
    (71) string -> . STRINGS
    (66) assign -> . ID ATRIBUICAO exp
    (62) call -> . ID LPAREN params RPAREN
    (63) call -> . ID LPAREN RPAREN

    FALSE           shift and go to state 27
    TRUE            shift and go to state 28
    ID              shift and go to state 25
    FLOAT           shift and go to state 30
    INTEIRO         shift and go to state 26
    NEGACAO         shift and go to state 33
    DECREMENTN      shift and go to state 34
    INCREMENTN      shift and go to state 35
    STRINGD         shift and go to state 36
    STRINGS         shift and go to state 37

    exp                            shift and go to state 95
    string                         shift and go to state 29
    assign                         shift and go to state 31
    call                           shift and go to state 32

state 60

    (52) exp -> exp MULTINCREMENT . exp
    (29) exp -> . exp SOMA exp
    (30) exp -> . FALSE
    (31) exp -> . TRUE
    (32) exp -> . string
    (33) exp -> . ID
    (34) exp -> . FLOAT
    (35) exp -> . INTEIRO
    (36) exp -> . assign
    (37) exp -> . call
    (38) exp -> . exp TERNARIO1 exp TERNARIO2 exp
    (39) exp -> . NEGACAO exp
    (40) exp -> . exp OR exp
    (41) exp -> . exp AND exp
    (42) exp -> . exp MAIORIGUALQ exp
    (43) exp -> . exp MENORIGUALQ exp
    (44) exp -> . exp MENORQ exp
    (45) exp -> . exp MAIORQ exp
    (46) exp -> . exp DIFERENTEPACARAI exp
    (47) exp -> . exp DIFERENTE exp
    (48) exp -> . exp IGUALPACARAI exp
    (49) exp -> . exp IGUAL exp
    (50) exp -> . exp RESTOINCREMENT exp
    (51) exp -> . exp DIVINCREMENT exp
    (52) exp -> . exp MULTINCREMENT exp
    (53) exp -> . DECREMENTN exp
    (54) exp -> . INCREMENTN exp
    (55) exp -> . exp DECREMENT
    (56) exp -> . exp EXPONENCIACAO exp
    (57) exp -> . exp INCREMENT
    (58) exp -> . exp RESTO exp
    (59) exp -> . exp MULT exp
    (60) exp -> . exp DIV exp
    (61) exp -> . exp SUB exp
    (70) string -> . STRINGD
    (71) string -> . STRINGS
    (66) assign -> . ID ATRIBUICAO exp
    (62) call -> . ID LPAREN params RPAREN
    (63) call -> . ID LPAREN RPAREN

    FALSE           shift and go to state 27
    TRUE            shift and go to state 28
    ID              shift and go to state 25
    FLOAT           shift and go to state 30
    INTEIRO         shift and go to state 26
    NEGACAO         shift and go to state 33
    DECREMENTN      shift and go to state 34
    INCREMENTN      shift and go to state 35
    STRINGD         shift and go to state 36
    STRINGS         shift and go to state 37

    exp                            shift and go to state 96
    string                         shift and go to state 29
    assign                         shift and go to state 31
    call                           shift and go to state 32

state 61

    (55) exp -> exp DECREMENT .

    PV              reduce using rule 55 (exp -> exp DECREMENT .)
    SOMA            reduce using rule 55 (exp -> exp DECREMENT .)
    TERNARIO1       reduce using rule 55 (exp -> exp DECREMENT .)
    OR              reduce using rule 55 (exp -> exp DECREMENT .)
    AND             reduce using rule 55 (exp -> exp DECREMENT .)
    MAIORIGUALQ     reduce using rule 55 (exp -> exp DECREMENT .)
    MENORIGUALQ     reduce using rule 55 (exp -> exp DECREMENT .)
    MENORQ          reduce using rule 55 (exp -> exp DECREMENT .)
    MAIORQ          reduce using rule 55 (exp -> exp DECREMENT .)
    DIFERENTEPACARAI reduce using rule 55 (exp -> exp DECREMENT .)
    DIFERENTE       reduce using rule 55 (exp -> exp DECREMENT .)
    IGUALPACARAI    reduce using rule 55 (exp -> exp DECREMENT .)
    IGUAL           reduce using rule 55 (exp -> exp DECREMENT .)
    RESTOINCREMENT  reduce using rule 55 (exp -> exp DECREMENT .)
    DIVINCREMENT    reduce using rule 55 (exp -> exp DECREMENT .)
    MULTINCREMENT   reduce using rule 55 (exp -> exp DECREMENT .)
    DECREMENT       reduce using rule 55 (exp -> exp DECREMENT .)
    EXPONENCIACAO   reduce using rule 55 (exp -> exp DECREMENT .)
    INCREMENT       reduce using rule 55 (exp -> exp DECREMENT .)
    RESTO           reduce using rule 55 (exp -> exp DECREMENT .)
    MULT            reduce using rule 55 (exp -> exp DECREMENT .)
    DIV             reduce using rule 55 (exp -> exp DECREMENT .)
    SUB             reduce using rule 55 (exp -> exp DECREMENT .)
    TERNARIO2       reduce using rule 55 (exp -> exp DECREMENT .)
    RPAREN          reduce using rule 55 (exp -> exp DECREMENT .)
    VIRGULA         reduce using rule 55 (exp -> exp DECREMENT .)
    RCOLCHETE       reduce using rule 55 (exp -> exp DECREMENT .)


state 62

    (56) exp -> exp EXPONENCIACAO . exp
    (29) exp -> . exp SOMA exp
    (30) exp -> . FALSE
    (31) exp -> . TRUE
    (32) exp -> . string
    (33) exp -> . ID
    (34) exp -> . FLOAT
    (35) exp -> . INTEIRO
    (36) exp -> . assign
    (37) exp -> . call
    (38) exp -> . exp TERNARIO1 exp TERNARIO2 exp
    (39) exp -> . NEGACAO exp
    (40) exp -> . exp OR exp
    (41) exp -> . exp AND exp
    (42) exp -> . exp MAIORIGUALQ exp
    (43) exp -> . exp MENORIGUALQ exp
    (44) exp -> . exp MENORQ exp
    (45) exp -> . exp MAIORQ exp
    (46) exp -> . exp DIFERENTEPACARAI exp
    (47) exp -> . exp DIFERENTE exp
    (48) exp -> . exp IGUALPACARAI exp
    (49) exp -> . exp IGUAL exp
    (50) exp -> . exp RESTOINCREMENT exp
    (51) exp -> . exp DIVINCREMENT exp
    (52) exp -> . exp MULTINCREMENT exp
    (53) exp -> . DECREMENTN exp
    (54) exp -> . INCREMENTN exp
    (55) exp -> . exp DECREMENT
    (56) exp -> . exp EXPONENCIACAO exp
    (57) exp -> . exp INCREMENT
    (58) exp -> . exp RESTO exp
    (59) exp -> . exp MULT exp
    (60) exp -> . exp DIV exp
    (61) exp -> . exp SUB exp
    (70) string -> . STRINGD
    (71) string -> . STRINGS
    (66) assign -> . ID ATRIBUICAO exp
    (62) call -> . ID LPAREN params RPAREN
    (63) call -> . ID LPAREN RPAREN

    FALSE           shift and go to state 27
    TRUE            shift and go to state 28
    ID              shift and go to state 25
    FLOAT           shift and go to state 30
    INTEIRO         shift and go to state 26
    NEGACAO         shift and go to state 33
    DECREMENTN      shift and go to state 34
    INCREMENTN      shift and go to state 35
    STRINGD         shift and go to state 36
    STRINGS         shift and go to state 37

    exp                            shift and go to state 97
    string                         shift and go to state 29
    assign                         shift and go to state 31
    call                           shift and go to state 32

state 63

    (57) exp -> exp INCREMENT .

    PV              reduce using rule 57 (exp -> exp INCREMENT .)
    SOMA            reduce using rule 57 (exp -> exp INCREMENT .)
    TERNARIO1       reduce using rule 57 (exp -> exp INCREMENT .)
    OR              reduce using rule 57 (exp -> exp INCREMENT .)
    AND             reduce using rule 57 (exp -> exp INCREMENT .)
    MAIORIGUALQ     reduce using rule 57 (exp -> exp INCREMENT .)
    MENORIGUALQ     reduce using rule 57 (exp -> exp INCREMENT .)
    MENORQ          reduce using rule 57 (exp -> exp INCREMENT .)
    MAIORQ          reduce using rule 57 (exp -> exp INCREMENT .)
    DIFERENTEPACARAI reduce using rule 57 (exp -> exp INCREMENT .)
    DIFERENTE       reduce using rule 57 (exp -> exp INCREMENT .)
    IGUALPACARAI    reduce using rule 57 (exp -> exp INCREMENT .)
    IGUAL           reduce using rule 57 (exp -> exp INCREMENT .)
    RESTOINCREMENT  reduce using rule 57 (exp -> exp INCREMENT .)
    DIVINCREMENT    reduce using rule 57 (exp -> exp INCREMENT .)
    MULTINCREMENT   reduce using rule 57 (exp -> exp INCREMENT .)
    DECREMENT       reduce using rule 57 (exp -> exp INCREMENT .)
    EXPONENCIACAO   reduce using rule 57 (exp -> exp INCREMENT .)
    INCREMENT       reduce using rule 57 (exp -> exp INCREMENT .)
    RESTO           reduce using rule 57 (exp -> exp INCREMENT .)
    MULT            reduce using rule 57 (exp -> exp INCREMENT .)
    DIV             reduce using rule 57 (exp -> exp INCREMENT .)
    SUB             reduce using rule 57 (exp -> exp INCREMENT .)
    TERNARIO2       reduce using rule 57 (exp -> exp INCREMENT .)
    RPAREN          reduce using rule 57 (exp -> exp INCREMENT .)
    VIRGULA         reduce using rule 57 (exp -> exp INCREMENT .)
    RCOLCHETE       reduce using rule 57 (exp -> exp INCREMENT .)


state 64

    (58) exp -> exp RESTO . exp
    (29) exp -> . exp SOMA exp
    (30) exp -> . FALSE
    (31) exp -> . TRUE
    (32) exp -> . string
    (33) exp -> . ID
    (34) exp -> . FLOAT
    (35) exp -> . INTEIRO
    (36) exp -> . assign
    (37) exp -> . call
    (38) exp -> . exp TERNARIO1 exp TERNARIO2 exp
    (39) exp -> . NEGACAO exp
    (40) exp -> . exp OR exp
    (41) exp -> . exp AND exp
    (42) exp -> . exp MAIORIGUALQ exp
    (43) exp -> . exp MENORIGUALQ exp
    (44) exp -> . exp MENORQ exp
    (45) exp -> . exp MAIORQ exp
    (46) exp -> . exp DIFERENTEPACARAI exp
    (47) exp -> . exp DIFERENTE exp
    (48) exp -> . exp IGUALPACARAI exp
    (49) exp -> . exp IGUAL exp
    (50) exp -> . exp RESTOINCREMENT exp
    (51) exp -> . exp DIVINCREMENT exp
    (52) exp -> . exp MULTINCREMENT exp
    (53) exp -> . DECREMENTN exp
    (54) exp -> . INCREMENTN exp
    (55) exp -> . exp DECREMENT
    (56) exp -> . exp EXPONENCIACAO exp
    (57) exp -> . exp INCREMENT
    (58) exp -> . exp RESTO exp
    (59) exp -> . exp MULT exp
    (60) exp -> . exp DIV exp
    (61) exp -> . exp SUB exp
    (70) string -> . STRINGD
    (71) string -> . STRINGS
    (66) assign -> . ID ATRIBUICAO exp
    (62) call -> . ID LPAREN params RPAREN
    (63) call -> . ID LPAREN RPAREN

    FALSE           shift and go to state 27
    TRUE            shift and go to state 28
    ID              shift and go to state 25
    FLOAT           shift and go to state 30
    INTEIRO         shift and go to state 26
    NEGACAO         shift and go to state 33
    DECREMENTN      shift and go to state 34
    INCREMENTN      shift and go to state 35
    STRINGD         shift and go to state 36
    STRINGS         shift and go to state 37

    exp                            shift and go to state 98
    string                         shift and go to state 29
    assign                         shift and go to state 31
    call                           shift and go to state 32

state 65

    (59) exp -> exp MULT . exp
    (29) exp -> . exp SOMA exp
    (30) exp -> . FALSE
    (31) exp -> . TRUE
    (32) exp -> . string
    (33) exp -> . ID
    (34) exp -> . FLOAT
    (35) exp -> . INTEIRO
    (36) exp -> . assign
    (37) exp -> . call
    (38) exp -> . exp TERNARIO1 exp TERNARIO2 exp
    (39) exp -> . NEGACAO exp
    (40) exp -> . exp OR exp
    (41) exp -> . exp AND exp
    (42) exp -> . exp MAIORIGUALQ exp
    (43) exp -> . exp MENORIGUALQ exp
    (44) exp -> . exp MENORQ exp
    (45) exp -> . exp MAIORQ exp
    (46) exp -> . exp DIFERENTEPACARAI exp
    (47) exp -> . exp DIFERENTE exp
    (48) exp -> . exp IGUALPACARAI exp
    (49) exp -> . exp IGUAL exp
    (50) exp -> . exp RESTOINCREMENT exp
    (51) exp -> . exp DIVINCREMENT exp
    (52) exp -> . exp MULTINCREMENT exp
    (53) exp -> . DECREMENTN exp
    (54) exp -> . INCREMENTN exp
    (55) exp -> . exp DECREMENT
    (56) exp -> . exp EXPONENCIACAO exp
    (57) exp -> . exp INCREMENT
    (58) exp -> . exp RESTO exp
    (59) exp -> . exp MULT exp
    (60) exp -> . exp DIV exp
    (61) exp -> . exp SUB exp
    (70) string -> . STRINGD
    (71) string -> . STRINGS
    (66) assign -> . ID ATRIBUICAO exp
    (62) call -> . ID LPAREN params RPAREN
    (63) call -> . ID LPAREN RPAREN

    FALSE           shift and go to state 27
    TRUE            shift and go to state 28
    ID              shift and go to state 25
    FLOAT           shift and go to state 30
    INTEIRO         shift and go to state 26
    NEGACAO         shift and go to state 33
    DECREMENTN      shift and go to state 34
    INCREMENTN      shift and go to state 35
    STRINGD         shift and go to state 36
    STRINGS         shift and go to state 37

    exp                            shift and go to state 99
    string                         shift and go to state 29
    assign                         shift and go to state 31
    call                           shift and go to state 32

state 66

    (60) exp -> exp DIV . exp
    (29) exp -> . exp SOMA exp
    (30) exp -> . FALSE
    (31) exp -> . TRUE
    (32) exp -> . string
    (33) exp -> . ID
    (34) exp -> . FLOAT
    (35) exp -> . INTEIRO
    (36) exp -> . assign
    (37) exp -> . call
    (38) exp -> . exp TERNARIO1 exp TERNARIO2 exp
    (39) exp -> . NEGACAO exp
    (40) exp -> . exp OR exp
    (41) exp -> . exp AND exp
    (42) exp -> . exp MAIORIGUALQ exp
    (43) exp -> . exp MENORIGUALQ exp
    (44) exp -> . exp MENORQ exp
    (45) exp -> . exp MAIORQ exp
    (46) exp -> . exp DIFERENTEPACARAI exp
    (47) exp -> . exp DIFERENTE exp
    (48) exp -> . exp IGUALPACARAI exp
    (49) exp -> . exp IGUAL exp
    (50) exp -> . exp RESTOINCREMENT exp
    (51) exp -> . exp DIVINCREMENT exp
    (52) exp -> . exp MULTINCREMENT exp
    (53) exp -> . DECREMENTN exp
    (54) exp -> . INCREMENTN exp
    (55) exp -> . exp DECREMENT
    (56) exp -> . exp EXPONENCIACAO exp
    (57) exp -> . exp INCREMENT
    (58) exp -> . exp RESTO exp
    (59) exp -> . exp MULT exp
    (60) exp -> . exp DIV exp
